move_number,timestamp,player,action_type,description,card_name,tile_type,tile_location,temperature,oxygen,oceans
70,10:34:49,Unknown,unknown,petersenhauke removes Microbe from Nitrite Reducing Bacteria | petersenhauke removes Microbe from Nitrite Reducing Bacteria | petersenhauke removes Microbe from Nitrite Reducing Bacteria | petersenhauke gains 1  (activation effect of Nitrite Reducing Bacteria),,,,,,
72,10:34:56,StrandedKnight,pass,"StrandedKnight draws House Printing, CEO's Favourite Project, Mass Converter, Media Group | petersenhauke passes | StrandedKnight gains 27 | petersenhauke gains 22 | StrandedKnight gains 1 | petersenhauke gains 1 | StrandedKnight gains 2 | StrandedKnight gains 2  due to heat transfer | StrandedKnight pays 2 | StrandedKnight gains 1 | petersenhauke gains 1  due to heat transfer | petersenhauke pays 1 | petersenhauke gains 3 | StrandedKnight gains 2 | petersenhauke gains 1 | petersenhauke is starting player for this generation | New generation 4 | Research draft | StrandedKnight draws 4 cards | petersenhauke draws 4 cards",,,,,,
73,10:35:03,You,unknown,You draft Media Group,,,,,,
75,10:35:22,You,unknown,You draft Mining Expedition,,,,,,
77,10:35:34,You,unknown,You draft Mass Converter,,,,,,
78,10:35:35,You,unknown,You draft Toll Station,,,,,,
79,10:35:40,petersenhauke,unknown,petersenhauke pays 6 (Buy Card),,,,,,
80,10:35:54,You,unknown,You buy Media Group | You buy Mining Expedition | StrandedKnight pays 6 (Buy Card) | StrandedKnight keeps 2 card/s | petersenhauke keeps 2 card/s,,,,,,
81,10:36:02,Unknown,unknown,petersenhauke activates Nitrite Reducing Bacteria | petersenhauke adds Microbe to Nitrite Reducing Bacteria,,,,,,
82,10:36:04,Unknown,unknown,petersenhauke skips second action,,,,,,
83,10:36:13,StrandedKnight,play_card,StrandedKnight pays 6 | StrandedKnight plays card Media Group,Media Group,,,,,
84,10:36:21,StrandedKnight,convert_heat,StrandedKnight pays 8  (Convert heat into temperature) | StrandedKnight increases  by 1 step/s to a value of -22 | StrandedKnight gains 1  (Increase Temperature),,,,-22,,
85,10:36:34,petersenhauke,play_card,petersenhauke pays 10 | petersenhauke plays card House Printing | petersenhauke increases  by 1 (immediate effect of House Printing),House Printing,,,,,
86,10:36:38,Unknown,unknown,petersenhauke skips second action,,,,,,
87,10:36:41,StrandedKnight,play_card,StrandedKnight pays 16 | StrandedKnight plays card Imported Hydrogen | StrandedKnight triggered effect of Media Group,Imported Hydrogen,,,,,
89,10:36:45,Unknown,place_tile,"StrandedKnight increases  by 1 step/s to a value of 4 | StrandedKnight gains 1  (Place Ocean Tile) | StrandedKnight places Ocean on Tharsis Hex 4,5 (4,5) | StrandedKnight gains 2",,Ocean,"Tharsis Hex 4,5 (4,5)",,,4
91,10:36:48,Unknown,unknown,StrandedKnight gains 3  (immediate effect of Imported Hydrogen) | StrandedKnight gains 2  (Ocean) | StrandedKnight gains 3 (triggered effect of Media Group),,,,,,
92,10:36:50,StrandedKnight,unknown,StrandedKnight pays 8,,,,,,
93,10:36:52,Unknown,place_tile,"StrandedKnight places Forest on Tharsis Hex 5,4 (5,4) | StrandedKnight gains 4 | StrandedKnight increases  by 1 step/s to a value of 3 | StrandedKnight gains 1  (Increase Oxygen Level) | StrandedKnight gains 1  (Forest)",,Forest,"Tharsis Hex 5,4 (5,4)",,3,
94,10:37:09,petersenhauke,unknown,petersenhauke activates Robinson Industries | petersenhauke pays 4 | petersenhauke increases  by 1,,,,,,
95,10:37:19,Unknown,unknown,petersenhauke skips second action,,,,,,
96,10:37:26,Unknown,pass,StrandedKnight passes,,,,,,
97,10:37:34,StrandedKnight,pass,"StrandedKnight draws Fish, Artificial Lake, Tectonic Stress Power, Quantum Extractor | petersenhauke passes | StrandedKnight gains 30 | petersenhauke gains 23 | StrandedKnight gains 1 | petersenhauke gains 1 | petersenhauke gains 1 | StrandedKnight gains 2 | StrandedKnight gains 1  due to heat transfer | StrandedKnight pays 1 | StrandedKnight gains 1 | petersenhauke gains 3  due to heat transfer | petersenhauke pays 3 | petersenhauke gains 3 | StrandedKnight gains 2 | petersenhauke gains 1 | StrandedKnight is starting player for this generation | New generation 5 | Research draft | StrandedKnight draws 4 cards | petersenhauke draws 4 cards",,,,,,
99,10:37:47,You,unknown,You draft Quantum Extractor,,,,,,
101,10:38:07,You,unknown,You draft Pets,,,,,,
102,10:38:10,You,unknown,You draft Fish,,,,,,
103,10:38:13,You,unknown,You draft Soil Factory,,,,,,
104,10:38:25,You,unknown,You buy Pets | You buy Fish | StrandedKnight pays 6 (Buy Card),,,,,,
105,10:38:29,petersenhauke,unknown,petersenhauke pays 3 (Buy Card) | StrandedKnight keeps 2 card/s | petersenhauke keeps 1 card/s,,,,,,
106,10:38:38,StrandedKnight,play_card,StrandedKnight pays 10 | StrandedKnight plays card Pets | StrandedKnight adds Animal to Pets,Pets,,,,,
107,10:39:25,StrandedKnight,fund_award,StrandedKnight funds Landlord award | StrandedKnight pays 8,,,,,,
108,10:39:33,petersenhauke,play_card,petersenhauke pays 6 | petersenhauke plays card Great Escarpment Consortium,Great Escarpment Consortium,,,,,
109,10:39:36,Unknown,unknown,StrandedKnight reduces  by 1 (immediate effect of Great Escarpment Consortium) | petersenhauke increases  by 1 (immediate effect of Great Escarpment Consortium),,,,,,
110,10:39:46,petersenhauke,convert_heat,petersenhauke pays 8  (Convert heat into temperature) | petersenhauke increases  by 1 step/s to a value of -20 | Parameter  increase triggers a bonus | petersenhauke gains 1  (Increase Temperature) | petersenhauke increases  by 1,,,,-20,,
112,10:39:59,StrandedKnight,claim_milestone,StrandedKnight claims milestone Gardener | StrandedKnight pays 8,,,,,,
113,10:40:01,Unknown,unknown,StrandedKnight skips second action,,,,,,
114,10:40:13,petersenhauke,play_card,petersenhauke pays 13 | petersenhauke plays card Extreme-Cold Fungus,Extreme-Cold Fungus,,,,,
115,10:40:16,Unknown,unknown,petersenhauke activates Extreme-Cold Fungus,,,,,,
116,10:40:19,Unknown,unknown,petersenhauke adds Microbe to Nitrite Reducing Bacteria | petersenhauke adds Microbe to Nitrite Reducing Bacteria,,,,,,
118,10:40:24,Unknown,pass,StrandedKnight passes,,,,,,
119,10:40:26,Unknown,unknown,petersenhauke activates Nitrite Reducing Bacteria,,,,,,
120,10:40:28,Unknown,unknown,petersenhauke removes Microbe from Nitrite Reducing Bacteria | petersenhauke removes Microbe from Nitrite Reducing Bacteria | petersenhauke removes Microbe from Nitrite Reducing Bacteria | petersenhauke gains 1  (activation effect of Nitrite Reducing Bacteria),,,,,,
121,10:40:32,Unknown,unknown,petersenhauke skips second action,,,,,,
122,10:40:34,StrandedKnight,pass,"StrandedKnight draws Cloud Seeding, Nitrogen-Rich Asteroid, Trees, Research Outpost | petersenhauke passes | StrandedKnight gains 30 | petersenhauke gains 25 | petersenhauke gains 2 | petersenhauke gains 1 | StrandedKnight gains 2 | StrandedKnight gains 1  due to heat transfer | StrandedKnight pays 1 | StrandedKnight gains 1 | petersenhauke gains 3  due to heat transfer | petersenhauke pays 3 | petersenhauke gains 3 | StrandedKnight gains 2 | petersenhauke gains 2 | petersenhauke is starting player for this generation | New generation 6 | Research draft | StrandedKnight draws 4 cards | petersenhauke draws 4 cards",,,,,,
124,10:40:50,You,unknown,You draft Nitrogen-Rich Asteroid,,,,,,
125,10:40:53,You,unknown,You draft Noctis Farming,,,,,,
127,10:41:02,You,unknown,You draft Research Outpost,,,,,,
128,10:41:04,You,unknown,You draft Peroxide Power,,,,,,
129,10:41:12,petersenhauke,unknown,petersenhauke pays 12 (Buy Card),,,,,,
130,10:41:26,You,unknown,You buy Nitrogen-Rich Asteroid | You buy Noctis Farming | You buy Research Outpost | StrandedKnight pays 9 (Buy Card) | StrandedKnight keeps 3 card/s | petersenhauke keeps 4 card/s,,,,,,
131,10:41:32,petersenhauke,play_card,petersenhauke pays 7 | petersenhauke plays card Bribed Committee | petersenhauke gains 2  (immediate effect of Bribed Committee),Bribed Committee,,,,,
133,10:41:38,petersenhauke,play_card,petersenhauke pays 3 | petersenhauke pays 2 | petersenhauke plays card Rad-Chem Factory | petersenhauke reduces  by 1 (immediate effect of Rad-Chem Factory) | petersenhauke gains 2  (immediate effect of Rad-Chem Factory),Rad-Chem Factory,,,,,
136,10:42:06,StrandedKnight,play_card,StrandedKnight pays 3 | StrandedKnight pays 10 | StrandedKnight plays card Research Outpost,Research Outpost,,,,,
137,10:42:08,Unknown,place_tile,"StrandedKnight places City on Tharsis Hex 5,7 (5,7) | StrandedKnight triggered effect of Pets | StrandedKnight triggered effect of Immigrant City",,City,"Tharsis Hex 5,7 (5,7)",,,
138,10:42:10,Unknown,unknown,StrandedKnight adds Animal to Pets | petersenhauke increases  by 1 (triggered effect of Immigrant City),,,,,,
139,10:42:20,StrandedKnight,play_card,StrandedKnight pays 7 | StrandedKnight plays card Noctis Farming | StrandedKnight increases  by 1 (immediate effect of Noctis Farming) | StrandedKnight gains 2  (immediate effect of Noctis Farming),Noctis Farming,,,,,
141,10:42:26,petersenhauke,play_card,petersenhauke pays 3 | petersenhauke pays 1 | petersenhauke plays card Space Station,Space Station,,,,,
142,10:42:31,Unknown,unknown,petersenhauke activates Extreme-Cold Fungus,,,,,,
143,10:42:35,Unknown,unknown,petersenhauke adds Microbe to Nitrite Reducing Bacteria | petersenhauke adds Microbe to Nitrite Reducing Bacteria,,,,,,
145,10:42:39,StrandedKnight,unknown,StrandedKnight pays 8,,,,,,
146,10:42:41,Unknown,place_tile,"StrandedKnight places Forest on Tharsis Hex 5,6 (5,6) | StrandedKnight gains 4 | StrandedKnight increases  by 1 step/s to a value of 4 | StrandedKnight gains 1  (Increase Oxygen Level) | StrandedKnight gains 1  (Forest)",,Forest,"Tharsis Hex 5,6 (5,6)",,4,
147,10:42:48,StrandedKnight,play_card,StrandedKnight pays 30 | StrandedKnight plays card Nitrogen-Rich Asteroid | StrandedKnight triggered effect of Media Group,Nitrogen-Rich Asteroid,,,,,
148,10:42:50,Unknown,unknown,StrandedKnight gains 2  (immediate effect of Nitrogen-Rich Asteroid) | StrandedKnight increases  by 1 step/s to a value of -18 | StrandedKnight gains 1  (Increase Temperature) | StrandedKnight increases  by 4 (immediate effect of Nitrogen-Rich Asteroid) | StrandedKnight gains 3 (triggered effect of Media Group),,,,-18,,
149,10:42:56,Unknown,unknown,petersenhauke activates Nitrite Reducing Bacteria | petersenhauke adds Microbe to Nitrite Reducing Bacteria,,,,,,
150,10:42:59,petersenhauke,unknown,petersenhauke activates Robinson Industries | petersenhauke pays 4 | petersenhauke increases  by 1,,,,,,
152,10:43:11,Unknown,pass,StrandedKnight passes,,,,,,
153,10:43:16,StrandedKnight,pass,"StrandedKnight draws Martian Survey, Caretaker Contract, Io Mining Industries, Water Splitting Plant | petersenhauke passes | StrandedKnight gains 35 | petersenhauke gains 30 | petersenhauke gains 2 | petersenhauke gains 1 | StrandedKnight gains 6 | petersenhauke gains 1 | StrandedKnight gains 1  due to heat transfer | StrandedKnight pays 1 | StrandedKnight gains 1 | petersenhauke gains 3  due to heat transfer | petersenhauke pays 3 | petersenhauke gains 2 | StrandedKnight gains 2 | petersenhauke gains 2 | StrandedKnight is starting player for this generation | New generation 7 | Research draft | StrandedKnight draws 4 cards | petersenhauke draws 4 cards",,,,,,
154,10:43:26,You,unknown,You draft Io Mining Industries,,,,,,
156,10:43:41,You,unknown,You draft Predators,,,,,,
158,10:43:55,You,unknown,You draft Martian Survey,,,,,,
159,10:44:00,You,unknown,You draft Power Infrastructure,,,,,,
160,10:44:10,You,unknown,You buy Predators | StrandedKnight pays 3 (Buy Card),,,,,,
161,10:44:14,petersenhauke,unknown,petersenhauke pays 6 (Buy Card) | StrandedKnight keeps 1 card/s | petersenhauke keeps 2 card/s,,,,,,
162,10:44:35,StrandedKnight,standard_project,StrandedKnight plays standard project Greenery | StrandedKnight pays 23,,,,,,
163,10:44:37,Unknown,place_tile,"StrandedKnight places Forest on Tharsis Hex 6,6 (6,6) | StrandedKnight gains 4 | StrandedKnight increases  by 1 step/s to a value of 5 | StrandedKnight gains 1  (Increase Oxygen Level) | StrandedKnight gains 1  (Forest)",,Forest,"Tharsis Hex 6,6 (6,6)",,5,
164,10:44:39,StrandedKnight,unknown,StrandedKnight pays 8,,,,,,
165,10:44:42,Unknown,place_tile,"StrandedKnight draws Symbiotic Fungus | StrandedKnight places Forest on Tharsis Hex 5,8 (5,8) | StrandedKnight increases  by 1 step/s to a value of 6 | StrandedKnight gains 1  (Increase Oxygen Level) | StrandedKnight draws 1 cards",,Forest,"Tharsis Hex 5,8 (5,8)",,6,
166,10:44:49,Unknown,unknown,petersenhauke activates Extreme-Cold Fungus,,,,,,
167,10:44:51,Unknown,unknown,petersenhauke adds Microbe to Nitrite Reducing Bacteria | petersenhauke adds Microbe to Nitrite Reducing Bacteria,,,,,,
168,10:44:53,Unknown,unknown,petersenhauke activates Nitrite Reducing Bacteria,,,,,,
169,10:44:54,Unknown,unknown,petersenhauke removes Microbe from Nitrite Reducing Bacteria | petersenhauke removes Microbe from Nitrite Reducing Bacteria | petersenhauke removes Microbe from Nitrite Reducing Bacteria | petersenhauke gains 1  (activation effect of Nitrite Reducing Bacteria),,,,,,
171,10:45:11,StrandedKnight,claim_milestone,StrandedKnight claims milestone Terraformer | StrandedKnight pays 8,,,,,,
172,10:45:13,StrandedKnight,convert_heat,StrandedKnight pays 8  (Convert heat into temperature) | StrandedKnight increases  by 1 step/s to a value of -16 | StrandedKnight gains 1  (Increase Temperature),,,,-16,,
174,10:45:24,petersenhauke,play_card,petersenhauke pays 4 | petersenhauke pays 13 | petersenhauke plays card Space Elevator | petersenhauke increases  by 1 (immediate effect of Space Elevator),Space Elevator,,,,,
175,10:45:28,petersenhauke,unknown,petersenhauke activates Space Elevator | petersenhauke pays 1  (activation effect of Space Elevator) | petersenhauke gains 5 (activation effect of Space Elevator),,,,,,
177,10:45:49,Unknown,pass,StrandedKnight passes,,,,,,
178,10:45:56,petersenhauke,play_card,petersenhauke pays 4 | petersenhauke plays card Moss | petersenhauke pays 1  (immediate effect of Moss) | petersenhauke increases  by 1 (immediate effect of Moss),Moss,,,,,
179,10:46:03,petersenhauke,play_card,petersenhauke pays 11 | petersenhauke plays card Cloud Seeding | petersenhauke reduces  by 1 (immediate effect of Cloud Seeding),Cloud Seeding,,,,,
180,10:46:06,Unknown,unknown,StrandedKnight reduces  by 1 (immediate effect of Cloud Seeding) | petersenhauke increases  by 2 (immediate effect of Cloud Seeding),,,,,,
182,10:46:12,petersenhauke,convert_heat,petersenhauke pays 8  (Convert heat into temperature) | petersenhauke increases  by 1 step/s to a value of -14 | petersenhauke gains 1  (Increase Temperature),,,,-14,,
183,10:46:17,Unknown,unknown,petersenhauke skips second action,,,,,,
184,10:46:20,StrandedKnight,pass,"StrandedKnight draws Power Plant, Electro Catapult, Ganymede Colony, Local Heat Trapping | petersenhauke passes | StrandedKnight gains 38 | petersenhauke gains 31 | petersenhauke gains 2 | petersenhauke gains 2 | StrandedKnight gains 6 | petersenhauke gains 4 | StrandedKnight gains 1  due to heat transfer | StrandedKnight pays 1 | StrandedKnight gains 1 | petersenhauke gains 2  due to heat transfer | petersenhauke pays 2 | petersenhauke gains 2 | StrandedKnight gains 1 | petersenhauke gains 2 | petersenhauke is starting player for this generation | New generation 8 | Research draft | StrandedKnight draws 4 cards | petersenhauke draws 4 cards",,,,,,
185,10:46:32,You,unknown,You draft Electro Catapult,,,,,,
187,10:46:42,You,unknown,You draft Medical Lab,,,,,,
189,10:46:53,You,unknown,You draft Ganymede Colony,,,,,,
190,10:46:56,You,unknown,You draft Power Grid,,,,,,
191,10:47:05,petersenhauke,unknown,petersenhauke pays 9 (Buy Card),,,,,,
192,10:47:06,You,unknown,You buy Electro Catapult | You buy Medical Lab | StrandedKnight pays 6 (Buy Card) | StrandedKnight keeps 2 card/s | petersenhauke keeps 3 card/s,,,,,,
193,10:47:18,petersenhauke,unknown,petersenhauke activates Space Elevator | petersenhauke pays 1  (activation effect of Space Elevator) | petersenhauke gains 5 (activation effect of Space Elevator),,,,,,
194,10:47:22,Unknown,unknown,petersenhauke activates Extreme-Cold Fungus,,,,,,
195,10:47:25,Unknown,unknown,petersenhauke adds Microbe to Nitrite Reducing Bacteria | petersenhauke adds Microbe to Nitrite Reducing Bacteria,,,,,,
197,10:47:52,StrandedKnight,play_card,StrandedKnight pays 14 | StrandedKnight plays card Electro Catapult | StrandedKnight reduces  by 1 (immediate effect of Electro Catapult),Electro Catapult,,,,,
198,10:47:55,StrandedKnight,unknown,StrandedKnight activates Electro Catapult | StrandedKnight pays 1  (activation effect of Electro Catapult) | StrandedKnight gains 7 (activation effect of Electro Catapult),,,,,,
199,10:48:03,Unknown,unknown,petersenhauke activates Nitrite Reducing Bacteria,,,,,,
200,10:48:05,Unknown,unknown,petersenhauke removes Microbe from Nitrite Reducing Bacteria | petersenhauke removes Microbe from Nitrite Reducing Bacteria | petersenhauke removes Microbe from Nitrite Reducing Bacteria | petersenhauke gains 1  (activation effect of Nitrite Reducing Bacteria),,,,,,
201,10:48:08,Unknown,unknown,petersenhauke skips second action,,,,,,
202,10:48:14,StrandedKnight,play_card,StrandedKnight pays 10 | StrandedKnight plays card Medical Lab | StrandedKnight increases  by 4 (immediate effect of Medical Lab),Medical Lab,,,,,
203,10:48:18,StrandedKnight,claim_milestone,StrandedKnight claims milestone Builder | StrandedKnight pays 8,,,,,,
205,10:48:33,petersenhauke,play_card,petersenhauke pays 2 | petersenhauke pays 6 | petersenhauke plays card Olympus Conference | petersenhauke triggered effect of Olympus Conference | petersenhauke adds Science to Olympus Conference,Olympus Conference,,,,,
206,10:48:43,petersenhauke,play_card,petersenhauke pays 14 | petersenhauke plays card Fusion Power | petersenhauke triggered effect of Olympus Conference,Fusion Power,,,,,
207,10:48:47,Unknown,unknown,petersenhauke increases  by 3 (immediate effect of Fusion Power),,,,,,
208,10:48:49,Unknown,unknown,petersenhauke removes Science from Olympus Conference,,,,,,
209,10:48:50,Unknown,unknown,petersenhauke draws 1 cards,,,,,,
